order_id,server,order_date,coffee_type,has_impurities,grind_size,temperature
5,Andi,2024-05-01 11:31:00,Filter,False,785,200
6,Andi,2024-05-01 05:11:00,Cold Brew,False,1140,196
7,Damien,2024-05-01 10:46:00,Espresso,False,10,201
8,Clarissa,2024-05-01 06:48:00,Cold Brew,False,1324,202
9,Joshua,2024-05-01 20:59:00,Cold Brew,False,996,203
10,Clarissa,2024-05-01 03:29:00,Espresso,False,13,205
11,Damien,2024-05-01 04:03:00,Espresso,False,11,201
12,Damien,2024-05-01 04:07:00,Filter,False,375,196
13,Joshua,2024-05-01 02:23:00,Filter,False,483,203
14,Joshua,2024-05-01 16:14:00,Filter,False,730,195
15,Damien,2024-05-02 00:47:00,Espresso,False,9,195
16,Andi,2024-05-01 01:05:00,Espresso,False,14,196
17,Andi,2024-05-01 02:10:00,Cold Brew,False,1087,195
18,Clarissa,2024-05-01 21:56:00,Espresso,False,15,198
19,Andi,2024-05-01 08:02:00,Filter,False,600,199
20,Clarissa,2024-05-01 22:46:00,Filter,False,551,200
21,Clarissa,2024-05-01 20:21:00,Espresso,False,12,204
22,Andi,2024-05-01 03:35:00,Espresso,False,20,198
23,Clarissa,2024-05-01 11:15:00,Espresso,False,5,201
24,Andi,2024-05-01 05:29:00,Espresso,False,11,205
25,Andi,2024-05-01 05:45:00,Cold Brew,False,911,202
26,Joshua,2024-05-01 17:22:00,Cold Brew,False,1334,202
27,Clarissa,2024-05-02 20:11:00,Filter,False,798,201
28,Andi,2024-05-02 22:21:00,Filter,False,783,203
29,Andi,2024-05-02 11:01:00,Espresso,False,10,201
30,Clarissa,2024-05-02 10:18:00,Cold Brew,False,1188,200
31,Joshua,2024-05-02 05:55:00,Cold Brew,False,1279,205
32,Joshua,2024-05-02 17:19:00,Cold Brew,False,1394,198
33,Clarissa,2024-05-02 05:05:00,Cold Brew,False,942,202
34,Damien,2024-05-02 09:40:00,Cold Brew,False,849,197
35,Andi,2024-05-02 17:56:00,Espresso,False,13,201
36,Joshua,2024-05-02 16:22:00,Cold Brew,False,1298,195
37,Joshua,2024-05-02 18:28:00,Filter,False,445,204
38,Joshua,2024-05-02 17:15:00,Cold Brew,False,841,199
39,Clarissa,2024-05-02 12:19:00,Espresso,False,6,197
40,Andi,2024-05-02 16:38:00,Espresso,False,15,204
41,Joshua,2024-05-02 06:49:00,Cold Brew,False,907,198
42,Damien,2024-05-02 06:00:00,Cold Brew,False,975,199
43,Clarissa,2024-05-02 14:40:00,Espresso,False,19,205
44,Joshua,2024-05-02 20:23:00,Espresso,False,14,200
45,Clarissa,2024-05-02 22:30:00,Filter,False,775,205
46,Damien,2024-05-03 20:05:00,Espresso,False,23,197
47,Joshua,2024-05-03 01:58:00,Cold Brew,False,1385,198
48,Andi,2024-05-03 21:02:00,Espresso,False,22,200
49,Clarissa,2024-05-03 09:49:00,Cold Brew,False,1149,195
50,Clarissa,2024-05-03 20:22:00,Filter,False,625,199
51,Damien,2024-05-03 15:28:00,Espresso,False,16,201
52,Damien,2024-05-03 14:23:00,Cold Brew,False,1207,199
53,Clarissa,2024-05-03 19:03:00,Cold Brew,False,968,197
54,Joshua,2024-05-03 19:09:00,Cold Brew,False,809,197
55,Andi,2024-05-03 09:57:00,Filter,False,502,197
56,Damien,2024-05-03 23:36:00,Filter,False,637,203
57,Andi,2024-05-03 04:00:00,Espresso,False,14,205
58,Andi,2024-05-03 19:17:00,Cold Brew,False,1347,195
59,Clarissa,2024-05-03 18:07:00,Espresso,False,17,198
60,Joshua,2024-05-03 12:16:00,Cold Brew,False,1375,198
61,Clarissa,2024-05-03 04:31:00,Espresso,False,8,202
62,Joshua,2024-05-03 20:40:00,Espresso,False,10,200
63,Andi,2024-05-03 10:00:00,Filter,False,758,198
64,Damien,2024-05-04 23:58:00,Espresso,False,25,196
65,Damien,2024-05-04 14:28:00,Espresso,False,21,198
66,Joshua,2024-05-04 20:52:00,Filter,False,525,198
67,Joshua,2024-05-05 00:31:00,Espresso,False,5,205
68,Joshua,2024-05-04 06:43:00,Filter,False,766,202
69,Damien,2024-05-04 09:32:00,Cold Brew,False,1203,203
70,Damien,2024-05-04 06:36:00,Espresso,False,6,201
71,Clarissa,2024-05-04 14:45:00,Espresso,False,9,204
72,Clarissa,2024-05-04 23:03:00,Cold Brew,False,1323,204
73,Damien,2024-05-04 20:47:00,Espresso,False,16,202
74,Clarissa,2024-05-04 22:55:00,Filter,False,833,205
75,Andi,2024-05-04 02:19:00,Espresso,False,5,198
76,Andi,2024-05-04 06:32:00,Filter,False,701,202
